date,composite,sigma_units,n_panels,panels,L_step
1993-11-01,1.012487,1.180477,2,"philly|richmond",+1.0
1993-12-01,1.413450,1.647968,2,"philly|richmond",+1.0
1994-01-01,1.547242,1.803958,2,"philly|richmond",+1.0
1994-02-01,0.818808,0.954664,2,"philly|richmond",+1.0
1994-03-01,1.651786,1.925848,2,"philly|richmond",+1.0
1994-04-01,1.360773,1.586550,2,"philly|richmond",+1.0
1994-05-01,1.456537,1.698204,2,"philly|richmond",+1.0
1994-06-01,1.654811,1.929375,2,"philly|richmond",+1.0
1994-07-01,1.318561,1.537335,2,"philly|richmond",+1.0
1994-08-01,1.182387,1.378568,2,"philly|richmond",+1.0
1994-09-01,1.332400,1.553470,2,"philly|richmond",+1.0
1994-10-01,1.609690,1.876768,2,"philly|richmond",+1.0
1994-11-01,1.010452,1.178105,2,"philly|richmond",+1.0
1994-12-01,1.013709,1.181903,2,"philly|richmond",+1.0
1995-01-01,0.759153,0.885111,2,"philly|richmond",+1.0
1995-02-01,0.712230,0.830403,2,"philly|richmond",+1.0
1995-03-01,0.170382,0.198651,2,"philly|richmond",+1.0
1995-04-01,-0.906686,-1.057122,2,"philly|richmond",-1.0
1995-05-01,-0.760742,-0.886963,2,"philly|richmond",-1.0
1995-06-01,-1.550169,-1.807371,2,"philly|richmond",-1.0
1995-07-01,-1.285147,-1.498377,2,"philly|richmond",-1.0
1995-08-01,-0.854472,-0.996245,2,"philly|richmond",-1.0
1995-09-01,0.624487,0.728101,2,"philly|richmond",+1.0
1995-10-01,0.118747,0.138450,2,"philly|richmond",+1.0
1995-11-01,-0.043765,-0.051026,2,"philly|richmond",+1.0
1995-12-01,0.012285,0.014324,2,"philly|richmond",+1.0
1996-01-01,-1.203222,-1.402859,2,"philly|richmond",-1.0
1996-02-01,-0.277505,-0.323548,2,"philly|richmond",-1.0
1996-03-01,-1.179792,-1.375541,2,"philly|richmond",-1.0
1996-04-01,0.374642,0.436802,2,"philly|richmond",+1.0
1996-05-01,0.928875,1.082992,2,"philly|richmond",+1.0
1996-06-01,0.827820,0.965170,2,"philly|richmond",+1.0
1996-07-01,0.951725,1.109634,2,"philly|richmond",+1.0
1996-08-01,0.696821,0.812437,2,"philly|richmond",+1.0
1996-09-01,0.305101,0.355723,2,"philly|richmond",+1.0
1996-10-01,0.318708,0.371587,2,"philly|richmond",+1.0
1996-11-01,0.463197,0.540050,2,"philly|richmond",+1.0
1996-12-01,0.630421,0.735019,2,"philly|richmond",+1.0
1997-01-01,0.825901,0.962934,2,"philly|richmond",+1.0
1997-02-01,0.458370,0.534422,2,"philly|richmond",+1.0
1997-03-01,0.982427,1.145430,2,"philly|richmond",+1.0
1997-04-01,0.778283,0.907415,2,"philly|richmond",+1.0
1997-05-01,0.334001,0.389418,2,"philly|richmond",+1.0
1997-06-01,1.034757,1.206443,2,"philly|richmond",+1.0
1997-07-01,1.016091,1.184680,2,"philly|richmond",+1.0
1997-08-01,0.653387,0.761796,2,"philly|richmond",+1.0
1997-09-01,1.836105,2.140749,2,"philly|richmond",+1.0
1997-10-01,1.208958,1.409547,2,"philly|richmond",+1.0
1997-11-01,0.710776,0.828707,2,"philly|richmond",+1.0
1997-12-01,0.015890,0.018527,2,"philly|richmond",+1.0
1998-01-01,1.151337,1.342366,2,"philly|richmond",+1.0
1998-02-01,0.850438,0.991542,2,"philly|richmond",+1.0
1998-03-01,0.439008,0.511848,2,"philly|richmond",+1.0
1998-04-01,0.435288,0.507510,2,"philly|richmond",+1.0
1998-05-01,0.574950,0.670345,2,"philly|richmond",+1.0
1998-06-01,0.860672,1.003474,2,"philly|richmond",+1.0
1998-07-01,0.783574,0.913583,2,"philly|richmond",+1.0
1998-08-01,0.717521,0.836571,2,"philly|richmond",+1.0
1998-09-01,-0.261980,-0.305447,2,"philly|richmond",-1.0
1998-10-01,0.297544,0.346912,2,"philly|richmond",+1.0
1998-11-01,-0.391292,-0.456215,2,"philly|richmond",-1.0
1998-12-01,0.449011,0.523510,2,"philly|richmond",+1.0
1999-01-01,0.082175,0.095809,2,"philly|richmond",+1.0
1999-02-01,0.550645,0.642008,2,"philly|richmond",+1.0
1999-03-01,1.102844,1.285826,2,"philly|richmond",+1.0
1999-04-01,0.757931,0.883685,2,"philly|richmond",+1.0
1999-05-01,0.946086,1.103060,2,"philly|richmond",+1.0
1999-06-01,0.712462,0.830673,2,"philly|richmond",+1.0
1999-07-01,0.492793,0.574556,2,"philly|richmond",+1.0
1999-08-01,0.683098,0.796437,2,"philly|richmond",+1.0
1999-09-01,0.713917,0.832369,2,"philly|richmond",+1.0
1999-10-01,1.202560,1.402088,2,"philly|richmond",+1.0
1999-11-01,1.214249,1.415716,2,"philly|richmond",+1.0
1999-12-01,0.796074,0.928158,2,"philly|richmond",+1.0
2000-01-01,0.307778,0.358844,2,"philly|richmond",+1.0
2000-02-01,1.070982,1.248678,2,"philly|richmond",+1.0
2000-03-01,0.594196,0.692784,2,"philly|richmond",+1.0
2000-04-01,0.658562,0.767830,2,"philly|richmond",+1.0
2000-05-01,1.337691,1.559639,2,"philly|richmond",+1.0
2000-06-01,0.750374,0.874875,2,"philly|richmond",+1.0
2000-07-01,0.243528,0.283933,2,"philly|richmond",+1.0
2000-08-01,0.557507,0.650008,2,"philly|richmond",+1.0
2000-09-01,0.832531,0.970663,2,"philly|richmond",+1.0
2000-10-01,0.267716,0.312135,2,"philly|richmond",+1.0
2000-11-01,-0.355826,-0.414864,2,"philly|richmond",-1.0
2000-12-01,-0.162495,-0.189456,2,"philly|richmond",+1.0
2001-01-01,-1.855369,-2.163209,2,"philly|richmond",-1.0
2001-02-01,-1.372363,-1.600064,2,"philly|richmond",-1.0
2001-03-01,-1.294917,-1.509769,2,"philly|richmond",-1.0
2001-04-01,-0.978029,-1.140303,2,"philly|richmond",-1.0
2001-05-01,-0.979716,-1.142269,2,"philly|richmond",-1.0
2001-06-01,-1.399577,-1.631793,2,"philly|richmond",-1.0
